周五 11月 16 20:57:03 2018
Start parsing resources...
Res entry is "0x35f" string value is "0x1b5" "S?g…"
Res is "abc_searchview_description_clear"
Res entry is "0x360" string value is "0x1b0" "Ryd foresp?rgslen"
Res is "abc_searchview_description_query"
Res entry is "0x361" string value is "0x1b4" "S?geforesp?rgsel"
Res is "abc_searchview_description_search"
Res entry is "0x362" string value is "0x1b3" "S?g"
Res is "abc_searchview_description_submit"
Res entry is "0x363" string value is "0x1ac" "Indsend foresp?rgslen"
Res is "abc_searchview_description_voice"
Res entry is "0x364" string value is "0x1b7" "Tales?gning"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x365" string value is "0x1a8" "Del med"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x366" string value is "0x1a9" "Del med %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x367" string value is "0x1b2" "Skjul"
Res is "search_menu_title"
Res entry is "0x370" string value is "0x1b3" "S?g"
Res is "status_bar_notification_info_overflow"
Res entry is "0x371" string value is "0x28b" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x341" string value is "0x1c9" "?????? ?? ???? ????"
Res is "abc_action_bar_up_description"
Res entry is "0x342" string value is "0x1c8" "?????? ?? ????"
Res is "abc_action_menu_overflow_description"
Res entry is "0x343" string value is "0x1cc" "?????\u200C??? ?????"
Res is "abc_action_mode_done"
Res entry is "0x344" string value is "0x1be" "????"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x345" string value is "0x1c5" "?????? ???"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x346" string value is "0x1bd" "?????? ??????"
Res is "abc_capital_off"
Res entry is "0x347" string value is "0x1c2" "?????"
Res is "abc_capital_on"
Res entry is "0x348" string value is "0x1c3" "????"
Res is "abc_menu_alt_shortcut_label"
Res entry is "0x355" string value is "0x1cd" "\u200EAlt+\u200E"
Res is "abc_menu_ctrl_shortcut_label"
Res entry is "0x356" string value is "0x1ce" "\u200ECtrl+\u200E"
Res is "abc_menu_delete_shortcut_label"
Res entry is "0x357" string value is "0x2a4" "delete"
Res is "abc_menu_enter_shortcut_label"
Res entry is "0x358" string value is "0x2a5" "enter"
Res is "abc_menu_function_shortcut_label"
Res entry is "0x359" string value is "0x1cf" "\u200EFunction+\u200E"
Res is "abc_menu_meta_shortcut_label"
Res entry is "0x35a" string value is "0x1d0" "\u200EMeta+\u200E"
Res is "abc_menu_shift_shortcut_label"
Res entry is "0x35b" string value is "0x1d1" "\u200EShift+\u200E"
Res is "abc_menu_space_shortcut_label"
Res entry is "0x35c" string value is "0x1ca" "???? ?????"
Res is "abc_menu_sym_shortcut_label"
Res entry is "0x35d" string value is "0x1d2" "\u200ESym+\u200E"
Res is "abc_prepend_shortcut_label"
Res entry is "0x35e" string value is "0x1c6" "???+"
Res is "abc_search_hint"
Res entry is "0x35f" string value is "0x1c1" "?????…"
Res is "abc_searchview_description_clear"
Res entry is "0x360" string value is "0x1c7" "??? ???? ????? ?????"
Res is "abc_searchview_description_query"
Res entry is "0x361" string value is "0x1c4" "????? ?????"
Res is "abc_searchview_description_search"
Res entry is "0x362" string value is "0x1bf" "?????"
Res is "abc_searchview_description_submit"
Res entry is "0x363" string value is "0x1ba" "????? ????? ?????"
Res is "abc_searchview_description_voice"
Res entry is "0x364" string value is "0x1c0" "?????? ??????"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x365" string value is "0x1bb" "??????\u200C????? ??"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x366" string value is "0x1bc" "??????\u200C????? ?? %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x367" string value is "0x1cb" "???? ????"
Res is "search_menu_title"
Res entry is "0x370" string value is "0x1bf" "?????"
Res is "status_bar_notification_info_overflow"
Res entry is "0x371" string value is "0x28b" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x341" string value is "0x1d8" "ホームへ移動"
Res is "abc_action_bar_up_description"
Res entry is "0x342" string value is "0x1d9" "上へ移動"
Res is "abc_action_menu_overflow_description"
Res entry is "0x343" string value is "0x1d6" "その他のオプション"
Res is "abc_action_mode_done"
Res entry is "0x344" string value is "0x1db" "完了"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x345" string value is "0x1d5" "すべて表示"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x346" string value is "0x1d7" "アプリの選択"
Res is "abc_capital_off"
Res entry is "0x347" string value is "0x7b4" "OFF"
Res is "abc_capital_on"
Res entry is "0x348" string value is "0x7b5" "ON"
Res is "abc_menu_alt_shortcut_label"
Res entry is "0x355" string value is "0x28e" "Alt+"
Res is "abc_menu_ctrl_shortcut_label"
Res entry is "0x356" string value is "0x28f" "Ctrl+"
Res is "abc_menu_delete_shortcut_label"
Res entry is "0x357" string value is "0x234" "Delete"
Res is "abc_menu_enter_shortcut_label"
Res entry is "0x358" string value is "0x235" "Enter"
Res is "abc_menu_function_shortcut_label"
Res entry is "0x359" string value is "0x3ea" "Function+"
Res is "abc_menu_meta_shortcut_label"
Res entry is "0x35a" string value is "0x297" "Meta+"
Res is "abc_menu_shift_shortcut_label"
Res entry is "0x35b" string value is "0x29b" "Shift+"
Res is "abc_menu_space_shortcut_label"
Res entry is "0x35c" string value is "0x1d4" "Space"
Res is "abc_menu_sym_shortcut_label"
Res entry is "0x35d" string value is "0x3eb" "Sym+"
Res is "abc_prepend_shortcut_label"
Res entry is "0x35e" string value is "0x514" "Menu+"
Res is "abc_search_hint"
Res entry is "0x35f" string value is "0x1de" "検索…"
Res is "abc_searchview_description_clear"
Res entry is "0x360" string value is "0x1e0" "検索キーワードを削除"
Res is "abc_searchview_description_query"
Res entry is "0x361" string value is "0x1df" "検索キーワード"
Res is "abc_searchview_description_search"
Res entry is "0x362" string value is "0x1dd" "検索"
Res is "abc_searchview_description_submit"
Res entry is "0x363" string value is "0x1e1" "検索キーワードを送信"
Res is "abc_searchview_description_voice"
Res entry is "0x364" string value is "0x1e2" "音声検索"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x365" string value is "0x1da" "共有"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x366" string value is "0x1d3" "%sと共有"
Res is "abc_toolbar_collapse_description"
Res entry is "0x367" string value is "0x1dc" "折りたたむ"
Res is "search_menu_title"
Res entry is "0x370" string value is "0x1dd" "検索"
Res is "status_bar_notification_info_overflow"
Res entry is "0x371" string value is "0x28b" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x341" string value is "0x1eb" "???????? ?????????"
Res is "abc_action_bar_up_description"
Res entry is "0x342" string value is "0x1e9" "????? ?????????"
Res is "abc_action_menu_overflow_description"
Res entry is "0x343" string value is "0x1ea" "???? ??????????"
Res is "abc_action_mode_done"
Res entry is "0x344" string value is "0x1e8" "????????"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x345" string value is "0x1ee" "?????? ?????"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x346" string value is "0x1e4" "???? ??????"
Res is "abc_capital_off"
Res entry is "0x347" string value is "0x1e6" "??????????"
Res is "abc_capital_on"
Res entry is "0x348" string value is "0x1f0" "????????"
Res is "abc_menu_alt_shortcut_label"
Res entry is "0x355" string value is "0x28e" "Alt+"
Res is "abc_menu_ctrl_shortcut_label"
Res entry is "0x356" string value is "0x28f" "Ctrl+"
Res is "abc_menu_delete_shortcut_label"
Res entry is "0x357" string value is "0x1f4" "?????"
Res is "abc_menu_enter_shortcut_label"
Res entry is "0x358" string value is "0x1ef" "???????"
Res is "abc_menu_function_shortcut_label"
Res entry is "0x359" string value is "0x3ea" "Function+"
Res is "abc_menu_meta_shortcut_label"
Res entry is "0x35a" string value is "0x297" "Meta+"
Res is "abc_menu_shift_shortcut_label"
Res entry is "0x35b" string value is "0x29b" "Shift+"
Res is "abc_menu_space_shortcut_label"
Res entry is "0x35c" string value is "0x3ec" "space"
Res is "abc_menu_sym_shortcut_label"
Res entry is "0x35d" string value is "0x3eb" "Sym+"
Res is "abc_prepend_shortcut_label"
Res entry is "0x35e" string value is "0x514" "Menu+"
Res is "abc_search_hint"
Res entry is "0x35f" string value is "0x1f2" "?????..."
Res is "abc_searchview_description_clear"
Res entry is "0x360" string value is "0x1ed" "????????? ???????????"
Res is "abc_searchview_description_query"
Res entry is "0x361" string value is "0x1f3" "?????? ????????"
Res is "abc_searchview_description_search"
Res entry is "0x362" string value is "0x1f1" "?????"
Res is "abc_searchview_description_submit"
Res entry is "0x363" string value is "0x1ec" "????????? ??????????"
Res is "abc_searchview_description_voice"
Res entry is "0x364" string value is "0x1f5" "??????? ?????"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x365" string value is "0x1e5" "?????????:"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x366" string value is "0x1e7" "????????? %s-?"
Res is "abc_toolbar_collapse_description"
Res entry is "0x367" string value is "0x1e3" "??????"
Res is "search_menu_title"
Res entry is "0x370" string value is "0x1f1" "?????"
Res is "status_bar_notification_info_overflow"
Res entry is "0x371" string value is "0x28b" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x341" string value is "0x205" "??? '?? ???"
Res is "abc_action_bar_up_description"
Res entry is "0x342" string value is "0x1f9" "???? ???"
Res is "abc_action_menu_overflow_description"
Res entry is "0x343" string value is "0x206" "??? ?????"
Res is "abc_action_mode_done"
Res entry is "0x344" string value is "0x204" "?? ???"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x345" string value is "0x201" "?? ????"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x346" string value is "0x1f8" "??? ?? ????"
Res is "abc_capital_off"
Res entry is "0x347" string value is "0x1ff" "???"
Res is "abc_capital_on"
Res entry is "0x348" string value is "0x1fd" "??"
Res is "abc_menu_alt_shortcut_label"
Res entry is "0x355" string value is "0x28e" "Alt+"
Res is "abc_menu_ctrl_shortcut_label"
Res entry is "0x356" string value is "0x28f" "Ctrl+"
Res is "abc_menu_delete_shortcut_label"
Res entry is "0x357" string value is "0x2a4" "delete"
Res is "abc_menu_enter_shortcut_label"
Res entry is "0x358" string value is "0x2a5" "enter"
Res is "abc_menu_function_shortcut_label"
Res entry is "0x359" string value is "0x3ea" "Function+"
Res is "abc_menu_meta_shortcut_label"
Res entry is "0x35a" string value is "0x297" "Meta+"
Res is "abc_menu_shift_shortcut_label"
Res entry is "0x35b" string value is "0x29b" "Shift+"
Res is "abc_menu_space_shortcut_label"
Res entry is "0x35c" string value is "0x3ec" "space"
Res is "abc_menu_sym_shortcut_label"
Res entry is "0x35d" string value is "0x3eb" "Sym+"
Res is "abc_prepend_shortcut_label"
Res entry is "0x35e" string value is "0x514" "Menu+"
Res is "abc_search_hint"
Res entry is "0x35f" string value is "0x1fc" "???…"
Res is "abc_searchview_description_clear"
Res entry is "0x360" string value is "0x203" "???? ????"
Res is "abc_searchview_description_query"
Res entry is "0x361" string value is "0x1fa" "??? ????????"
Res is "abc_searchview_description_search"
Res entry is "0x362" string value is "0x1fb" "????"
Res is "abc_searchview_description_submit"
Res entry is "0x363" string value is "0x202" "???? ??????? ???"
Res is "abc_searchview_description_voice"
Res entry is "0x364" string value is "0x200" "???? ???"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x365" string value is "0x1f7" "?? ??? ????? ???"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x366" string value is "0x1f6" "%s ??? ????? ???"
Res is "abc_toolbar_collapse_description"
Res entry is "0x367" string value is "0x1fe" "???? ???"
Res is "search_menu_title"
Res entry is "0x370" string value is "0x1fb" "????"
Res is "status_bar_notification_info_overflow"
Res entry is "0x371" string value is "0x28b" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x341" string value is "0x218" "??????????? ???????????"
Res is "abc_action_bar_up_description"
Res entry is "0x342" string value is "0x21d" "???? ????"
Res is "abc_action_menu_overflow_description"
Res entry is "0x343" string value is "0x21c" "?????? ????????????"
Res is "abc_action_mode_done"
Res entry is "0x344" string value is "0x219" "?????????"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x345" string value is "0x20e" "??????? ??????"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x346" string value is "0x217" "???????????? ???????????"
Res is "abc_capital_off"
Res entry is "0x347" string value is "0x209" "????"
Res is "abc_capital_on"
Res entry is "0x348" string value is "0x20a" "???"
Res is "abc_menu_alt_shortcut_label"
Res entry is "0x355" string value is "0x20b" "????? ???????"
Res is "abc_menu_ctrl_shortcut_label"
Res entry is "0x356" string value is "0x20f" "????????? ???????"
Res is "abc_menu_delete_shortcut_label"
Res entry is "0x357" string value is "0x213" "??????"
Res is "abc_menu_enter_shortcut_label"
Res entry is "0x358" string value is "0x20d" "??????"
Res is "abc_menu_function_shortcut_label"
Res entry is "0x359" string value is "0x208" "??????? ???????"
Res is "abc_menu_meta_shortcut_label"
Res entry is "0x35a" string value is "0x21a" "?????? ???????"
Res is "abc_menu_shift_shortcut_label"
Res entry is "0x35b" string value is "0x220" "??????? ???????"
Res is "abc_menu_space_shortcut_label"
Res entry is "0x35c" string value is "0x221" "??????"
Res is "abc_menu_sym_shortcut_label"
Res entry is "0x35d" string value is "0x211" "??????? ???????"
Res is "abc_prepend_shortcut_label"
Res entry is "0x35e" string value is "0x21b" "???? ???????"
Res is "abc_search_hint"
Res entry is "0x35f" string value is "0x216" "????..."
Res is "abc_searchview_description_clear"
Res entry is "0x360" string value is "0x21e" "?????? ???"
Res is "abc_searchview_description_query"
Res entry is "0x361" string value is "0x214" "????? ??????"
Res is "abc_searchview_description_search"
Res entry is "0x362" string value is "0x215" "????"
Res is "abc_searchview_description_submit"
Res entry is "0x363" string value is "0x21f" "???????? ????????"
Res is "abc_searchview_description_voice"
Res entry is "0x364" string value is "0x210" "????? ?????"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x365" string value is "0x20c" "??????? ?????"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x366" string value is "0x207" "%s ????? ?????"
Res is "abc_toolbar_collapse_description"
Res entry is "0x367" string value is "0x212" "????????"
Res is "search_menu_title"
Res entry is "0x370" string value is "0x215" "????"
Res is "status_bar_notification_info_overflow"
Res entry is "0x371" string value is "0x28b" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x341" string value is "0x227" "G? til startsiden"
Res is "abc_action_bar_up_description"
Res entry is "0x342" string value is "0x226" "G? opp"
Res is "abc_action_menu_overflow_description"
Res entry is "0x343" string value is "0x224" "Flere alternativer"
Res is "abc_action_mode_done"
Res entry is "0x344" string value is "0x223" "Ferdig"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x345" string value is "0x1b1" "Se alle"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x346" string value is "0x230" "Velg en app"
Res is "abc_capital_off"
Res entry is "0x347" string value is "0x222" "AV"
Res is "abc_capital_on"
Res entry is "0x348" string value is "0x229" "P?"
Res is "abc_menu_alt_shortcut_label"
Res entry is "0x355" string value is "0x28e" "Alt+"
Res is "abc_menu_ctrl_shortcut_label"
Res entry is "0x356" string value is "0x28f" "Ctrl+"
Res is "abc_menu_delete_shortcut_label"
Res entry is "0x357" string value is "0x2a4" "delete"
Res is "abc_menu_enter_shortcut_label"
Res entry is "0x358" string value is "0x2a5" "enter"
Res is "abc_menu_function_shortcut_label"
Res entry is "0x359" string value is "0x225" "Funksjon+"
Res is "abc_menu_meta_shortcut_label"
Res entry is "0x35a" string value is "0x297" "Meta+"
Res is "abc_menu_shift_shortcut_label"
Res entry is "0x35b" string value is "0x29b" "Shift+"
Res is "abc_menu_space_shortcut_label"
Res entry is "0x35c" string value is "0x231" "mellomrom"
Res is "abc_menu_sym_shortcut_label"
Res entry is "0x35d" string value is "0x3eb" "Sym+"
Res is "abc_prepend_shortcut_label"
Res entry is "0x35e" string value is "0x228" "Meny+"
Res is "abc_search_hint"
Res entry is "0x35f" string value is "0x22c" "S?k …"
Res is "abc_searchview_description_clear"
Res entry is "0x360" string value is "0x22a" "Slett s?ket"
Res is "abc_searchview_description_query"
Res entry is "0x361" string value is "0x22d" "S?keord"
Res is "abc_searchview_description_search"
Res entry is "0x362" string value is "0x22b" "S?k"
Res is "abc_searchview_description_submit"
Res entry is "0x363" string value is "0x22f" "Utf?r s?ket"
Res is "abc_searchview_description_voice"
Res entry is "0x364" string value is "0x22e" "Tales?k"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x365" string value is "0x1a8" "Del med"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x366" string value is "0x1a9" "Del med %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x367" string value is "0x1b2" "Skjul"
Res is "search_menu_title"
Res entry is "0x370" string value is "0x22b" "S?k"
Res is "status_bar_notification_info_overflow"
Res entry is "0x371" string value is "0x28b" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x341" string value is "0x246" "Перайсц? на гало?ную старонку"
Res is "abc_action_bar_up_description"
Res entry is "0x342" string value is "0x247" "Перайсц? ?верх"
Res is "abc_action_menu_overflow_description"
Res entry is "0x343" string value is "0x242" "Дадатковыя параметры"
Res is "abc_action_mode_done"
Res entry is "0x344" string value is "0x241" "Гатова"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x345" string value is "0x24b" "Прагледзець усё"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x346" string value is "0x23e" "Выбраць праграму"
Res is "abc_capital_off"
Res entry is "0x347" string value is "0x23d" "ВЫКЛ."
Res is "abc_capital_on"
Res entry is "0x348" string value is "0x24c" "УКЛ."
Res is "abc_menu_alt_shortcut_label"
Res entry is "0x355" string value is "0x232" "Alt +"
Res is "abc_menu_ctrl_shortcut_label"
Res entry is "0x356" string value is "0x233" "Ctrl +"
Res is "abc_menu_delete_shortcut_label"
Res entry is "0x357" string value is "0x234" "Delete"
Res is "abc_menu_enter_shortcut_label"
Res entry is "0x358" string value is "0x235" "Enter"
Res is "abc_menu_function_shortcut_label"
Res entry is "0x359" string value is "0x236" "Fn +"
Res is "abc_menu_meta_shortcut_label"
Res entry is "0x35a" string value is "0x237" "Meta +"
Res is "abc_menu_shift_shortcut_label"
Res entry is "0x35b" string value is "0x238" "Shift +"
Res is "abc_menu_space_shortcut_label"
Res entry is "0x35c" string value is "0x24a" "Прабел"
Res is "abc_menu_sym_shortcut_label"
Res entry is "0x35d" string value is "0x239" "Sym +"
Res is "abc_prepend_shortcut_label"
Res entry is "0x35e" string value is "0x245" "Меню +"
Res is "abc_search_hint"
Res entry is "0x35f" string value is "0x249" "Пошук..."
Res is "abc_searchview_description_clear"
Res entry is "0x360" string value is "0x23f" "Выдалiць запыт"
Res is "abc_searchview_description_query"
Res entry is "0x361" string value is "0x243" "Запыт на пошук"
Res is "abc_searchview_description_search"
Res entry is "0x362" string value is "0x248" "Пошук"
Res is "abc_searchview_description_submit"
Res entry is "0x363" string value is "0x23c" "Адправ?ць запыт"
Res is "abc_searchview_description_voice"
Res entry is "0x364" string value is "0x240" "Галасавы пошук"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x365" string value is "0x23a" "Абагул?ць з"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x366" string value is "0x23b" "Абагул?ць праз праграму %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x367" string value is "0x244" "Згарнуць"
Res is "search_menu_title"
Res entry is "0x370" string value is "0x248" "Пошук"
Res is "status_bar_notification_info_overflow"
Res entry is "0x371" string value is "0x28b" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x341" string value is "0x267" "Zur Startseite"
Res is "abc_action_bar_up_description"
Res entry is "0x342" string value is "0x25c" "Nach oben"
Res is "abc_action_menu_overflow_description"
Res entry is "0x343" string value is "0x266" "Weitere Optionen"
Res is "abc_action_mode_done"
Res entry is "0x344" string value is "0x253" "Fertig"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x345" string value is "0x24d" "Alle ansehen"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x346" string value is "0x250" "App ausw?hlen"
Res is "abc_capital_off"
Res entry is "0x347" string value is "0x251" "Aus"
Res is "abc_capital_on"
Res entry is "0x348" string value is "0x24f" "An"
Res is "abc_menu_alt_shortcut_label"
Res entry is "0x355" string value is "0x24e" "Alt?+"
Res is "abc_menu_ctrl_shortcut_label"
Res entry is "0x356" string value is "0x25e" "Strg?+"
Res is "abc_menu_delete_shortcut_label"
Res entry is "0x357" string value is "0x257" "L?schen"
Res is "abc_menu_enter_shortcut_label"
Res entry is "0x358" string value is "0x252" "Eingabetaste"
Res is "abc_menu_function_shortcut_label"
Res entry is "0x359" string value is "0x255" "Funktionstaste?+"
Res is "abc_menu_meta_shortcut_label"
Res entry is "0x35a" string value is "0x259" "Meta-Taste?+"
Res is "abc_menu_shift_shortcut_label"
Res entry is "0x35b" string value is "0x265" "Umschalttaste?+"
Res is "abc_menu_space_shortcut_label"
Res entry is "0x35c" string value is "0x256" "Leertaste?+"
Res is "abc_menu_sym_shortcut_label"
Res entry is "0x35d" string value is "0x264" "Sym-Taste?+"
Res is "abc_prepend_shortcut_label"
Res entry is "0x35e" string value is "0x258" "Menütaste?+"
Res is "abc_search_hint"
Res entry is "0x35f" string value is "0x263" "Suchen…"
Res is "abc_searchview_description_clear"
Res entry is "0x360" string value is "0x260" "Suchanfrage l?schen"
Res is "abc_searchview_description_query"
Res entry is "0x361" string value is "0x25f" "Suchanfrage"
Res is "abc_searchview_description_search"
Res entry is "0x362" string value is "0x262" "Suchen"
Res is "abc_searchview_description_submit"
Res entry is "0x363" string value is "0x261" "Suchanfrage senden"
Res is "abc_searchview_description_voice"
Res entry is "0x364" string value is "0x25d" "Sprachsuche"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x365" string value is "0x254" "Freigeben für"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x366" string value is "0x25b" "Mit %s teilen"
Res is "abc_toolbar_collapse_description"
Res entry is "0x367" string value is "0x25a" "Minimieren"
Res is "search_menu_title"
Res entry is "0x370" string value is "0x262" "Suchen"
Res is "status_bar_notification_info_overflow"
Res entry is "0x371" string value is "0x28b" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x341" string value is "0x26c" "??? ??????????"
Res is "abc_action_bar_up_description"
Res entry is "0x342" string value is "0x273" "???? ??????????"
Res is "abc_action_menu_overflow_description"
Res entry is "0x343" string value is "0x26f" "?? ?????????"
Res is "abc_action_mode_done"
Res entry is "0x344" string value is "0x277" "??????? ???"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x345" string value is "0x276" "??? ??????????"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x346" string value is "0x269" "???? ????????? ??????????"
Res is "abc_capital_off"
Res entry is "0x347" string value is "0x270" "????????? ??????????"
Res is "abc_capital_on"
Res entry is "0x348" string value is "0x275" "?????? ?????????"
Res is "abc_menu_alt_shortcut_label"
Res entry is "0x355" string value is "0x28e" "Alt+"
Res is "abc_menu_ctrl_shortcut_label"
Res entry is "0x356" string value is "0x28f" "Ctrl+"
Res is "abc_menu_delete_shortcut_label"
Res entry is "0x357" string value is "0x2a4" "delete"
Res is "abc_menu_enter_shortcut_label"
Res entry is "0x358" string value is "0x2a5" "enter"
Res is "abc_menu_function_shortcut_label"
Res entry is "0x359" string value is "0x3ea" "Function+"
Res is "abc_menu_meta_shortcut_label"
Res entry is "0x35a" string value is "0x297" "Meta+"
Res is "abc_menu_shift_shortcut_label"
Res entry is "0x35b" string value is "0x29b" "Shift+"
Res is "abc_menu_space_shortcut_label"
Res entry is "0x35c" string value is "0x3ec" "space"
Res is "abc_menu_sym_shortcut_label"
Res entry is "0x35d" string value is "0x3eb" "Sym+"
Res is "abc_prepend_shortcut_label"
Res entry is "0x35e" string value is "0x514" "Menu+"
Res is "abc_search_hint"
Res entry is "0x35f" string value is "0x26b" "??????????..."
Res is "abc_searchview_description_clear"
Res entry is "0x360" string value is "0x271" "?????\u200D? ??????????"
Res is "abc_searchview_description_query"
Res entry is "0x361" string value is "0x26e" "?????????? ??? ?????????"
Res is "abc_searchview_description_search"
Res entry is "0x362" string value is "0x26a" "??????????"
Res is "abc_searchview_description_submit"
Res entry is "0x363" string value is "0x26d" "???????? ??? ?????????"
Res is "abc_searchview_description_voice"
Res entry is "0x364" string value is "0x272" "?????? ????"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x365" string value is "0x278" "???????? ?????????..."
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x366" string value is "0x268" "%s ??? ???? ?????? ?????????"
Res is "abc_toolbar_collapse_description"
Res entry is "0x367" string value is "0x274" "????????? ??????????"
Res is "search_menu_title"
Res entry is "0x370" string value is "0x26a" "??????????"
Res is "status_bar_notification_info_overflow"
Res entry is "0x371" string value is "0x4e3" "???+"
Res is "abc_action_bar_home_description"
Res entry is "0x341" string value is "0x28a" "????\u200C?? ???????? ??????"
Res is "abc_action_bar_up_description"
Res entry is "0x342" string value is "0x280" "???? ???????? ??????"
Res is "abc_action_menu_overflow_description"
Res entry is "0x343" string value is "0x284" "??????? ???????"
Res is "abc_action_mode_done"
Res entry is "0x344" string value is "0x27f" "??????????"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x345" string value is "0x27b" "????? ??????"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x346" string value is "0x27a" "????????????? ?????????"
Res is "abc_capital_off"
Res entry is "0x347" string value is "0x27d" "??? ????"
Res is "abc_capital_on"
Res entry is "0x348" string value is "0x27c" "??? ????"
Res is "abc_menu_alt_shortcut_label"
Res entry is "0x355" string value is "0x28e" "Alt+"
Res is "abc_menu_ctrl_shortcut_label"
Res entry is "0x356" string value is "0x28f" "Ctrl+"
Res is "abc_menu_delete_shortcut_label"
Res entry is "0x357" string value is "0x2a4" "delete"
Res is "abc_menu_enter_shortcut_label"
Res entry is "0x358" string value is "0x2a5" "enter"
Res is "abc_menu_function_shortcut_label"
Res entry is "0x359" string value is "0x3ea" "Function+"
Res is "abc_menu_meta_shortcut_label"
Res entry is "0x35a" string value is "0x297" "Meta+"
Res is "abc_menu_shift_shortcut_label"
Res entry is "0x35b" string value is "0x29b" "Shift+"
Res is "abc_menu_space_shortcut_label"
Res entry is "0x35c" string value is "0x289" "??????"
Res is "abc_menu_sym_shortcut_label"
Res entry is "0x35d" string value is "0x3eb" "Sym+"
Res is "abc_prepend_shortcut_label"
Res entry is "0x35e" string value is "0x514" "Menu+"
Res is "abc_search_hint"
Res entry is "0x35f" string value is "0x288" "??????..."
Res is "abc_searchview_description_clear"
Res entry is "0x360" string value is "0x283" "???????? ??????? ????"
Res is "abc_searchview_description_query"
Res entry is "0x361" string value is "0x281" "?????? ?????????"
Res is "abc_searchview_description_search"
Res entry is "0x362" string value is "0x287" "??????"
Res is "abc_searchview_description_submit"
Res entry is "0x363" string value is "0x282" "???????? ?????????"
Res is "abc_searchview_description_voice"
Res entry is "0x364" string value is "0x285" "?????? ????"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x365" string value is "0x286" "?????? ??????????? ????"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x366" string value is "0x279" "%s?? ??????????? ??????"
Res is "abc_toolbar_collapse_description"
Res entry is "0x367" string value is "0x27e" "?????????"
Res is "search_menu_title"
Res entry is "0x370" string value is "0x287" "??????"
Res is "status_bar_notification_info_overflow"
Res entry is "0x371" string value is "0x28b" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x341" string value is "0x299" "Navigeer tuis"
Res is "abc_action_bar_up_description"
Res entry is "0x342" string value is "0x298" "Navigeer op"
Res is "abc_action_menu_overflow_description"
Res entry is "0x343" string value is "0x29a" "Nog opsies"
Res is "abc_action_mode_done"
Res entry is "0x344" string value is "0x296" "Klaar"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x345" string value is "0x29c" "Sien alles"
Res is "abc_activitychooserview_choose_application"
